pm10,pm25,so2,co,o3,no2,target
81,107,41,16,97,24,2
62,86,14,26,133,14,2
59,84,14,24,135,14,2
71,105,14,40,107,18,2
81,107,41,16,97,24,2
65,89,18,24,128,15,2
72,98,45,16,75,19,2
68,93,23,22,121,17,2
69,99,27,20,105,18,2
84,114,19,34,58,10,2
77,118,32,18,52,17,2
81,116,24,20,43,14,2
81,111,18,35,54,12,2
88,124,19,40,63,12,2
68,102,26,17,28,17,2
69,105,26,20,28,15,2
67,103,25,21,30,15,2
66,102,25,19,31,15,2
67,102,25,21,30,14,2
63,102,24,16,32,17,2
68,102,26,12,27,20,2
69,106,24,17,26,17,2
68,104,25,20,28,15,2
68,103,26,21,29,14,2
68,102,26,19,29,15,2
65,102,24,18,32,16,2
62,102,23,15,33,18,2
67,103,25,21,30,16,2
65,106,25,18,30,21,2
61,102,23,14,34,19,2
65,102,30,14,22,35,2
61,106,25,17,22,35,2
63,104,34,13,25,36,2
64,107,31,13,27,36,2
63,104,34,13,25,36,2
62,104,27,16,23,37,2
64,102,30,14,23,37,2
63,103,32,14,25,37,2
65,102,30,14,23,37,2
66,102,30,13,22,34,2
64,101,29,15,24,40,2
63,105,37,13,25,33,2
63,104,35,13,25,34,2
65,102,30,14,22,35,2
63,102,29,15,24,39,2
64,101,24,18,19,40,2
82,110,55,12,50,26,2
80,110,55,17,53,31,2
78,108,55,18,53,37,2
78,106,55,17,53,35,2
78,107,55,19,53,39,2
78,107,55,18,52,37,2
80,107,63,18,45,36,2
78,105,56,15,54,31,2
78,109,59,14,54,32,2
80,107,64,18,44,35,2
62,107,29,10,40,18,2
63,106,29,10,41,18,2
65,107,31,11,41,15,2
70,106,31,11,39,18,2
64,106,30,11,44,17,2
65,114,34,11,36,19,2
66,110,31,10,37,13,2
65,106,31,11,43,16,2
62,107,29,10,41,18,2
70,106,31,11,39,18,2
65,103,42,16,29,12,2
60,102,40,22,33,13,2
62,106,40,11,33,16,2
62,104,40,15,33,13,2
62,103,41,17,30,13,2
63,102,41,21,39,21,2
62,102,41,21,38,19,2
60,102,41,22,33,14,2
60,102,40,22,33,13,2
61,102,40,20,33,12,2
61,106,40,11,34,17,2
63,107,45,10,35,19,2
60,103,44,11,39,20,2
57,101,45,13,36,18,2
59,101,46,11,37,17,2
64,102,46,8,37,17,2
58,101,46,12,37,17,2
59,103,45,12,36,18,2
57,101,45,12,36,17,2
61,104,43,14,32,18,2
64,108,45,10,35,19,2
58,102,45,13,35,18,2
60,103,44,13,34,18,2
60,104,42,11,35,17,2
65,102,46,8,37,17,2
57,101,45,12,36,17,2
60,104,45,11,36,18,2
60,104,45,11,36,18,2
63,107,45,10,35,19,2
59,103,43,12,35,17,2
57,101,45,13,36,18,2
57,102,30,18,17,29,2
59,103,30,14,20,26,2
58,103,30,17,22,25,2
56,102,30,18,15,30,2
59,103,30,17,21,26,2
57,102,30,18,18,28,2
58,104,33,16,22,25,2
61,104,26,15,24,25,2
58,104,32,16,22,25,2
58,103,26,14,22,27,2
64,104,26,16,15,35,2
64,104,26,17,15,35,2
64,101,28,15,23,40,2
64,101,28,15,23,40,2
64,101,24,18,19,40,2
64,102,25,17,17,37,2
64,105,27,16,14,33,2
64,101,24,18,19,40,2
62,101,26,21,16,43,2
61,107,24,18,21,34,2
64,101,24,19,19,40,2
64,104,26,16,15,35,2
64,101,26,17,21,40,2
63,105,24,21,23,40,2
64,101,24,18,18,40,2
64,101,24,18,19,40,2
70,101,52,16,47,19,2
78,107,54,12,46,22,2
75,101,52,12,50,18,2
75,101,53,13,50,19,2
75,101,55,15,50,21,2
78,106,54,13,47,22,2
75,101,55,15,50,21,2
78,104,56,14,54,27,2
78,107,54,12,46,22,2
78,103,56,14,53,26,2
78,104,56,14,54,27,2
75,101,55,15,50,21,2
78,106,54,13,47,22,2
73,101,54,16,49,20,2
75,101,52,12,50,18,2
75,101,54,14,50,20,2
72,103,59,12,63,22,2
71,104,61,12,63,23,2
75,101,51,14,64,20,2
73,102,55,13,64,21,2
76,108,54,12,62,20,2
76,102,52,12,64,18,2
74,101,52,15,63,20,2
75,101,51,14,61,19,2
75,101,51,14,64,19,2
71,104,61,12,63,23,2
75,101,51,13,56,18,2
74,101,51,15,64,20,2
74,101,52,15,62,20,2
75,104,52,13,63,20,2
75,101,51,14,62,19,2
75,105,53,13,63,20,2
74,101,53,15,60,20,2
72,101,57,13,58,18,2
74,101,52,15,63,20,2
74,101,55,15,56,20,2
71,102,58,11,58,18,2
65,107,20,10,33,19,2
66,102,20,10,30,19,2
65,108,21,10,33,19,2
65,108,16,11,32,20,2
65,110,24,11,33,21,2
66,109,17,11,31,21,2
65,107,20,10,33,19,2
67,102,24,10,28,20,2
66,102,21,10,29,19,2
65,103,17,9,31,17,2
63,104,16,9,34,16,2
63,103,14,9,34,16,2
67,102,25,10,27,21,2
66,109,17,11,31,21,2
67,102,26,10,27,21,2
62,106,22,9,36,18,2
65,103,43,15,27,15,2
63,103,43,16,27,17,2
66,103,44,14,27,14,2
66,102,44,14,28,16,2
64,105,43,15,30,18,2
64,103,43,15,27,17,2
63,106,43,18,27,18,2
64,104,43,15,29,18,2
63,106,43,18,27,18,2
63,106,43,18,27,18,2
61,106,23,20,21,34,2
62,101,20,27,19,37,2
61,106,22,21,21,34,2
63,101,22,23,19,39,2
61,107,23,19,21,34,2
62,108,23,18,22,34,2
74,108,25,21,22,39,2
70,108,22,20,24,38,2
74,108,32,24,21,43,2
69,104,23,19,20,39,2
61,107,31,13,32,19,2
61,102,23,13,34,20,2
62,105,24,15,31,23,2
61,106,27,9,37,20,2
67,102,26,11,27,21,2
61,104,26,13,33,19,2
61,106,26,10,37,20,2
64,102,25,11,30,21,2
61,102,23,13,34,19,2
64,108,25,12,33,21,2
61,106,29,13,32,19,2
63,107,24,16,30,24,2
62,104,23,14,32,22,2
62,104,23,12,34,20,2
61,102,23,12,35,20,2
63,102,24,12,31,20,2
61,103,25,13,34,19,2
63,106,24,16,31,23,2
61,104,24,11,36,20,2
65,110,25,12,33,21,2
63,107,24,16,30,24,2
63,97,33,14,103,21,2
72,98,48,15,71,20,2
56,94,37,15,80,18,2
57,90,16,30,125,19,2
45,76,18,20,142,19,2
55,83,33,15,111,20,2
51,78,16,21,141,16,2
58,98,39,15,70,18,2
55,87,16,28,128,19,2
59,99,40,15,67,18,2
61,95,15,33,119,19,2
42,73,22,15,138,19,2
77,114,42,14,74,22,2
56,89,16,29,126,19,2
48,82,28,15,114,19,2
54,80,15,22,139,16,2
64,102,38,8,31,11,2
63,105,39,9,32,14,2
65,103,37,8,29,11,2
62,102,37,8,30,14,2
63,105,40,8,27,17,2
66,103,37,8,28,11,2
63,102,37,8,30,12,2
65,103,37,8,29,11,2
66,104,37,8,27,11,2
65,102,39,7,31,11,2
60,103,37,9,28,18,2
60,103,35,9,28,19,2
59,103,36,9,28,19,2
60,101,36,9,30,22,2
60,101,36,9,30,21,2
65,108,24,23,27,39,2
70,108,22,20,24,38,2
67,108,23,21,25,39,2
61,108,24,18,22,34,2
63,102,29,15,25,40,2
81,109,62,15,42,31,2
78,107,56,19,51,40,2
77,105,73,13,47,31,2
79,107,69,16,45,33,2
80,107,68,16,45,34,2
81,109,61,15,42,31,2
81,111,58,13,41,28,2
77,105,75,12,48,31,2
81,111,58,13,41,28,2
81,112,54,13,40,29,2
75,103,51,10,44,20,2
74,101,54,14,56,19,2
75,101,55,15,50,21,2
74,101,53,13,53,18,2
74,101,53,13,54,19,2
74,101,54,14,56,19,2
74,102,51,12,50,18,2
75,103,51,10,42,21,2
75,103,52,12,50,18,2
77,105,53,12,48,20,2
69,102,51,16,47,18,2
74,101,52,12,52,18,2
73,102,51,13,50,18,2
72,102,51,14,49,18,2
75,101,55,15,50,21,2
75,102,51,11,50,18,2
83,107,54,11,51,23,2
79,105,57,13,55,27,2
83,107,54,11,51,23,2
83,107,54,11,51,23,2
80,107,56,12,52,26,2
62,105,36,11,29,22,2
62,105,35,11,28,21,2
63,104,38,11,28,22,2
62,103,35,12,28,21,2
62,103,35,12,28,20,2
66,102,37,19,18,24,2
67,102,34,16,18,26,2
66,102,37,21,18,25,2
62,103,37,17,14,22,2
64,102,35,27,19,27,2
57,102,30,18,17,29,2
60,104,29,17,14,32,2
56,102,28,16,18,29,2
58,102,30,18,20,26,2
59,102,31,13,19,27,2
57,102,26,14,22,28,2
63,105,28,16,14,32,2
56,102,30,18,15,30,2
58,102,30,18,20,26,2
62,105,28,16,14,32,2
61,108,24,19,23,35,2
63,106,27,16,14,33,2
61,107,24,17,20,33,2
63,103,24,18,19,38,2
61,107,24,17,20,33,2
62,101,24,26,17,41,2
63,104,28,17,14,36,2
63,101,29,18,21,42,2
62,103,28,20,15,39,2
62,102,28,20,15,41,2
64,101,24,19,18,41,2
62,101,28,21,15,43,2
62,103,32,21,16,48,2
63,106,37,19,16,51,2
64,101,24,19,18,41,2
62,101,28,19,19,42,2
63,101,29,16,22,41,2
63,105,28,17,14,35,2
63,105,28,16,14,34,2
63,103,28,19,14,38,2
62,101,28,21,17,43,2
62,101,25,24,16,42,2
62,102,31,21,16,47,2
62,101,23,27,17,40,2
62,101,27,23,16,44,2
63,101,29,17,21,41,2
58,103,27,13,21,27,2
59,103,25,14,23,27,2
60,107,24,17,22,33,2
59,103,25,14,23,26,2
57,102,26,14,22,28,2
60,107,24,17,22,32,2
58,103,26,13,22,27,2
56,102,29,17,17,30,2
60,106,24,17,22,32,2
58,103,27,13,21,27,2
62,102,29,22,16,46,2
64,103,31,19,18,46,2
64,104,34,17,20,46,2
63,106,38,19,16,51,2
66,109,38,17,19,48,2
72,115,38,14,25,40,2
67,110,38,17,20,47,2
68,111,38,16,21,45,2
69,108,35,22,19,47,2
64,103,30,19,18,45,2
63,105,28,15,14,32,2
62,106,26,16,16,33,2
58,103,30,18,14,31,2
62,105,28,16,14,32,2
64,104,27,16,15,34,2
68,101,27,10,27,22,2
65,103,26,12,26,23,2
69,101,32,9,27,24,2
68,102,27,11,27,22,2
68,101,28,10,27,22,2
68,103,27,11,29,22,2
63,101,27,9,25,19,2
64,101,27,9,25,19,2
65,102,30,11,27,21,2
63,104,25,14,25,24,2
68,101,31,11,23,28,2
70,105,28,11,33,25,2
68,101,31,12,21,29,2
69,101,31,9,27,24,2
70,102,31,9,29,25,2
69,101,33,9,28,24,2
69,103,34,9,29,26,2
70,105,28,11,33,25,2
70,103,30,10,30,25,2
69,101,31,9,27,24,2
68,106,36,9,31,27,2
66,102,34,11,28,22,2
70,101,32,9,28,25,2
70,102,31,10,30,25,2
69,101,30,9,27,23,2
68,101,31,12,21,28,2
70,108,24,22,27,38,2
67,108,24,21,26,36,2
66,104,27,18,26,39,2
68,106,26,20,27,38,2
72,108,23,21,24,38,2
63,102,30,15,20,28,2
67,102,33,15,19,27,2
64,105,28,15,14,32,2
62,102,31,13,20,28,2
66,102,30,13,20,29,2
69,101,32,10,24,27,2
67,102,36,17,18,25,2
65,104,28,15,15,32,2
66,102,31,13,20,29,2
69,101,32,9,27,25,2
66,103,29,14,17,31,2
67,102,30,13,19,30,2
68,101,31,12,21,29,2
67,102,31,13,20,29,2
61,102,31,13,20,27,2
66,102,30,13,20,29,2
67,102,31,13,19,29,2
69,101,32,9,26,25,2
68,101,31,11,22,28,2
68,101,31,12,20,29,2
67,102,31,13,20,29,2
72,105,30,11,38,34,2
71,106,29,12,36,35,2
71,105,28,12,35,28,2
72,105,28,12,38,33,2
73,105,28,12,39,35,2
71,103,59,10,59,17,2
75,101,51,13,64,19,2
74,103,57,10,60,17,2
73,103,57,10,60,17,2
77,103,53,11,63,17,2
76,102,54,12,60,18,2
73,103,57,10,60,17,2
77,106,54,10,62,18,2
75,101,51,14,64,19,2
78,104,54,10,62,17,2
67,102,46,6,33,16,2
66,104,46,7,37,15,2
68,101,50,8,40,17,2
68,102,49,8,39,16,2
65,108,45,9,35,19,2
68,102,44,6,31,16,2
68,102,46,6,29,16,2
68,102,45,6,32,16,2
68,102,46,6,32,16,2
66,102,45,7,34,16,2
70,106,49,5,32,15,2
68,102,48,6,33,15,2
69,102,49,5,30,14,2
69,102,46,5,31,14,2
69,102,48,5,31,14,2
68,102,44,6,31,15,2
68,102,45,6,31,15,2
68,102,44,6,31,15,2
69,102,47,5,31,14,2
69,102,49,5,28,16,2
66,102,47,7,36,17,2
67,104,46,6,36,15,2
68,102,48,6,29,17,2
68,102,47,6,30,17,2
68,102,48,6,28,17,2
57,101,36,9,30,20,2
55,102,36,9,29,18,2
56,102,36,9,29,18,2
57,104,38,9,28,21,2
59,102,36,9,29,18,2
55,102,38,10,27,22,2
55,102,37,10,28,21,2
55,102,36,9,29,19,2
55,102,36,9,29,18,2
55,102,36,9,29,18,2
55,102,36,9,29,18,2
56,101,36,9,30,19,2
55,101,36,9,30,18,2
55,102,36,10,28,20,2
59,102,36,9,29,18,2
55,102,37,9,28,20,2
55,102,36,9,30,18,2
58,102,36,10,32,23,2
55,103,36,9,33,23,2
56,104,37,10,32,23,2
55,103,36,9,34,24,2
58,105,36,10,33,24,2
60,106,36,10,31,23,2
55,103,36,9,34,24,2
56,103,36,10,34,24,2
57,102,36,10,33,24,2
56,102,38,11,27,23,2
55,104,37,12,22,25,2
56,102,38,11,27,23,2
56,104,37,12,26,25,2
59,101,36,10,30,23,2
66,102,31,13,20,29,2
59,103,30,16,21,26,2
67,102,31,13,20,29,2
59,103,30,14,20,26,2
61,104,25,14,24,25,2
67,102,31,13,20,29,2
60,103,30,13,20,26,2
60,103,28,13,22,26,2
58,103,26,13,22,27,2
59,103,30,13,20,26,2
57,102,36,10,33,24,2
60,102,36,9,29,19,2
57,102,36,10,33,24,2
60,101,36,9,30,22,2
57,101,37,10,28,23,2
59,101,36,10,30,22,2
58,103,37,10,29,22,2
60,101,35,10,30,22,2
57,102,36,10,33,24,2
57,102,36,10,33,24,2
57,103,36,10,33,24,2
57,101,37,10,28,23,2
57,102,36,10,33,24,2
58,103,38,10,28,22,2
59,101,36,10,30,23,2
60,102,36,9,29,20,2
58,102,41,11,19,25,2
58,106,38,13,22,25,2
58,101,41,11,19,25,2
58,104,40,12,20,25,2
56,101,40,11,19,25,2
58,102,41,9,19,23,2
59,102,41,10,18,25,2
56,101,40,11,19,25,2
56,103,39,11,20,25,2
56,101,40,11,19,25,2
63,109,29,9,37,17,2
63,106,29,10,41,18,2
62,107,29,10,41,18,2
61,108,30,11,33,19,2
61,104,25,11,36,20,2
76,106,53,9,24,32,2
71,103,53,12,27,33,2
71,101,54,12,26,35,2
71,101,54,12,26,33,2
72,102,54,12,27,35,2
71,105,51,11,28,31,2
76,101,55,13,28,31,2
71,102,54,12,26,32,2
78,109,52,12,37,29,2
71,101,54,12,26,35,2
70,108,48,9,30,27,2
70,107,49,10,29,29,2
71,104,52,11,28,31,2
71,101,54,12,26,35,2
70,104,52,10,26,25,2
74,104,53,12,30,33,2
70,110,47,9,31,25,2
76,106,53,9,24,32,2
79,110,52,7,24,29,2
73,102,54,12,28,34,2
77,101,55,13,28,30,2
67,102,48,8,38,17,2
66,102,48,8,38,17,2
69,102,52,10,40,18,2
67,102,48,8,38,17,2
68,101,51,12,43,18,2
67,103,47,7,38,15,2
69,102,52,10,40,18,2
75,103,51,9,41,21,2
69,101,51,9,41,18,2
67,104,47,7,38,15,2
71,106,52,13,40,18,2
66,102,47,8,37,17,2
67,102,49,8,38,17,2
68,101,51,12,43,18,2
68,101,51,16,46,18,2
68,101,50,8,40,17,2
72,102,51,9,41,19,2
71,101,51,9,41,19,2
75,102,51,11,48,19,2
76,105,51,10,40,23,2
73,105,51,12,40,20,2
75,102,51,11,49,18,2
75,103,51,10,41,21,2
72,106,51,13,40,19,2
75,104,51,10,40,21,2
73,102,51,9,41,20,2
68,102,44,13,29,16,2
68,102,44,13,29,16,2
68,103,45,14,27,14,2
67,102,44,14,28,16,2
70,104,46,13,29,15,2
69,103,45,13,29,15,2
68,103,45,14,27,14,2
66,102,43,15,27,16,2
67,103,44,14,29,17,2
68,102,45,14,28,15,2
68,103,45,14,27,14,2
70,104,46,13,29,15,2
68,102,45,14,28,15,2
68,102,45,14,28,15,2
68,103,45,14,27,14,2
70,104,46,13,29,15,2
70,106,46,13,28,14,2
69,105,45,13,27,14,2
68,102,45,14,28,15,2
68,103,44,11,28,14,2
71,107,47,13,28,14,2
70,105,46,13,27,14,2
69,104,45,13,27,14,2
68,102,44,8,30,15,2
68,103,44,11,28,14,2
68,102,45,14,28,15,2
66,102,37,18,17,23,2
55,104,37,12,19,24,2
59,104,37,16,13,21,2
55,101,39,12,17,24,2
57,103,38,13,15,22,2
55,101,39,11,18,24,2
64,103,37,17,16,22,2
55,101,39,11,18,24,2
59,106,38,13,15,21,2
56,102,38,13,16,23,2
59,101,38,8,19,18,2
55,101,39,10,19,23,2
59,101,39,8,21,18,2
61,103,39,9,21,19,2
57,103,39,8,20,19,2
57,101,40,7,21,16,2
59,102,38,8,20,18,2
57,102,39,8,20,19,2
57,101,38,9,19,20,2
59,101,39,8,21,18,2
59,101,38,8,19,18,2
59,101,38,8,20,18,2
57,101,38,8,19,19,2
57,103,39,8,20,19,2
58,101,38,8,19,18,2
59,101,39,8,21,18,2
62,105,39,9,23,19,2
58,101,38,7,19,17,2
56,101,39,9,19,21,2
55,101,39,10,19,23,2
57,103,39,8,20,19,2
56,103,37,11,27,24,2
58,101,36,10,29,23,2
57,104,39,10,27,22,2
57,102,39,9,25,21,2
56,103,37,11,27,24,2
56,102,39,10,27,22,2
55,103,38,11,21,24,2
56,102,38,11,27,23,2
57,103,39,10,27,22,2
56,102,39,10,27,22,2
58,102,40,8,24,20,2
56,102,39,10,26,22,2
55,103,38,11,21,24,2
57,104,39,10,27,22,2
56,102,39,10,27,22,2
58,102,40,8,24,20,2
58,103,40,8,23,20,2
58,103,40,8,22,20,2
57,102,41,7,21,18,2
57,105,40,8,20,20,2
57,103,40,7,21,18,2
57,105,40,8,20,20,2
55,104,38,11,21,24,2
57,103,39,8,20,19,2
55,104,38,11,21,24,2
57,105,40,8,19,21,2
57,101,41,11,19,25,2
55,103,38,11,20,25,2
55,103,38,11,20,25,2
56,103,40,10,18,24,2
55,102,40,9,19,22,2
55,102,40,9,19,22,2
55,101,39,11,19,25,2
55,101,39,11,21,24,2
56,101,40,11,19,25,2
55,101,39,11,22,24,2
61,105,41,8,26,18,2
58,103,40,8,22,20,2
58,103,40,8,22,20,2
58,103,40,8,22,20,2
57,101,42,7,23,16,2
62,105,41,8,26,18,2
58,104,39,9,26,21,2
62,105,40,9,24,20,2
58,102,41,7,23,18,2
58,104,39,9,26,21,2
59,106,38,10,28,22,2
57,103,39,10,27,22,2
60,107,37,10,29,22,2
56,104,37,11,27,24,2
58,104,39,9,27,21,2
59,106,38,13,24,27,2
63,108,34,13,27,34,2
63,106,38,13,26,32,2
63,106,38,13,26,31,2
61,106,38,13,25,30,2
78,102,54,13,31,27,2
77,101,55,13,29,30,2
79,104,54,12,28,29,2
79,104,53,13,32,29,2
79,108,52,8,25,29,2
74,101,55,13,27,33,2
76,103,51,10,40,22,2
77,102,53,12,34,26,2
73,101,55,13,26,34,2
79,108,52,12,36,29,2
76,103,52,11,37,24,2
80,106,54,13,34,28,2
76,103,51,10,38,23,2
79,104,54,13,32,28,2
76,101,55,13,28,31,2
75,101,55,13,27,32,2
77,103,52,11,36,24,2
79,102,54,13,29,29,2
81,112,53,13,39,28,2
79,107,52,12,35,29,2
77,102,53,12,35,25,2
70,103,61,10,58,17,2
72,103,59,13,60,22,2
76,110,56,12,62,20,2
74,108,59,12,62,21,2
71,105,62,12,62,23,2
75,109,57,12,62,20,2
72,105,64,12,67,26,2
72,105,64,12,68,27,2
81,107,63,12,63,26,2
70,103,61,10,59,18,2
60,104,41,8,25,16,2
62,105,41,8,26,17,2
58,102,41,7,23,18,2
59,103,42,7,24,16,2
58,102,41,7,23,19,2
58,102,42,7,23,16,2
57,103,40,7,21,18,2
62,105,40,9,23,19,2
58,101,39,7,20,17,2
58,101,39,7,20,17,2
60,102,34,9,28,18,2
61,101,31,9,27,20,2
62,104,25,14,25,24,2
62,101,29,9,25,18,2
61,101,29,9,25,18,2
61,101,30,9,26,18,2
60,102,32,9,27,18,2
62,102,31,11,26,19,2
60,102,34,9,28,18,2
62,101,30,10,26,19,2
61,101,31,9,26,18,2
61,101,28,9,25,18,2
61,101,31,9,27,20,2
62,102,32,11,26,19,2
61,101,28,9,25,18,2
62,101,29,10,25,18,2
61,101,29,9,26,19,2
61,101,28,9,25,18,2
62,101,31,10,26,19,2
62,101,27,10,25,19,2
60,101,33,9,29,21,2
71,106,28,12,34,26,2
68,108,30,12,31,35,2
78,111,27,16,38,40,2
70,107,30,12,31,36,2
73,105,29,12,36,35,2
70,104,62,11,62,23,2
71,104,59,10,58,17,2
76,110,56,11,61,19,2
70,103,60,10,58,17,2
72,102,56,10,54,17,2
70,103,61,10,58,17,2
75,108,57,11,60,19,2
73,102,55,11,53,17,2
74,108,57,11,60,19,2
72,105,59,10,59,18,2
78,106,72,14,47,32,2
77,105,75,12,48,31,2
78,106,71,12,54,29,2
73,114,81,13,46,37,2
78,106,71,12,54,29,2
81,107,66,12,61,27,2
78,110,64,11,54,26,2
77,107,70,11,51,29,2
78,108,67,11,53,27,2
76,105,76,12,48,31,2
73,105,64,12,69,27,2
72,104,64,11,69,27,2
75,108,59,12,65,23,2
76,106,64,12,67,27,2
71,105,63,12,66,25,2
71,103,62,10,63,22,2
75,107,63,11,65,27,2
70,103,62,10,61,20,2
77,109,62,11,59,26,2
73,105,64,12,69,27,2
74,106,64,11,67,27,2
75,109,58,12,64,22,2
72,105,64,12,67,26,2
76,108,63,11,60,26,2
71,104,63,11,65,24,2
74,107,61,12,66,24,2
73,113,77,14,47,38,2
75,113,77,15,45,37,2
76,112,69,12,52,30,2
76,111,74,13,53,33,2
77,111,66,11,53,28,2
77,108,58,19,51,40,2
75,109,78,12,47,34,2
77,111,66,11,53,28,2
75,112,76,13,51,34,2
76,112,75,15,45,36,2
74,104,51,11,40,21,2
70,104,52,12,40,18,2
69,104,51,15,44,18,2
70,106,51,12,39,18,2
68,104,49,10,38,17,2
78,108,53,12,45,21,2
66,103,47,8,37,17,2
74,104,51,11,40,21,2
67,104,48,9,37,17,2
75,108,53,12,43,20,2
68,101,51,12,43,18,2
68,101,51,15,46,18,2
71,102,51,13,44,19,2
69,104,51,15,43,18,2
68,101,51,9,41,18,2
71,102,51,13,44,19,2
72,101,53,16,48,20,2
72,103,51,13,43,20,2
68,101,51,11,43,18,2
73,101,54,16,49,20,2
65,104,46,8,36,17,2
66,104,46,7,37,15,2
68,101,51,8,40,17,2
66,103,46,7,37,16,2
66,102,47,7,35,17,2
62,105,41,11,36,18,2
57,101,45,12,37,18,2
62,104,44,10,40,21,2
64,107,44,10,36,20,2
65,103,46,8,37,17,2
62,105,42,11,37,19,2
62,106,40,11,34,17,2
62,106,40,11,35,18,2
65,103,46,8,37,18,2
62,106,41,11,35,18,2
63,102,44,15,58,18,2
63,102,44,15,55,18,2
67,102,48,15,58,18,2
65,102,46,15,58,18,2
64,102,46,15,53,18,2
72,101,53,15,58,19,2
72,101,49,15,63,19,2
65,102,48,16,51,18,2
72,101,53,15,58,19,2
62,103,43,11,44,21,2
67,102,48,15,58,18,2
64,102,44,15,59,18,2
68,102,47,13,54,18,2
70,101,51,15,58,19,2
67,102,46,13,54,18,2
62,103,43,12,46,20,2
63,102,44,15,58,18,2
66,102,48,16,49,18,2
72,102,50,12,52,18,2
62,103,43,12,45,20,2
67,102,50,16,47,18,2
96,94,52,13,27,26,2
88,97,53,13,28,27,2
85,99,53,13,29,28,2
99,100,49,7,22,26,2
112,93,47,7,21,24,2
178,58,39,8,17,15,2
133,83,46,10,28,20,2
123,88,48,10,30,21,2
149,74,44,9,24,18,2
148,73,43,9,27,17,2
85,109,55,11,40,26,2
90,105,50,7,23,27,2
94,103,50,7,22,26,2
140,78,45,9,30,18,2
177,58,39,9,17,15,2
171,62,40,9,18,15,2
147,74,40,7,19,15,2
177,58,39,9,17,15,2
177,58,39,9,17,15,2
88,106,50,7,23,27,2
108,89,50,12,26,24,2
148,74,43,8,19,19,2
165,65,40,8,17,16,2
130,83,46,10,34,19,2
178,58,39,9,17,15,2
85,99,54,13,29,28,2
